
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: SCBDesktop6
DisplayId: 0
WinId: 13
Pid: 7402
Type: 2001
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 1316, 2832 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.ohos.sceneboard
moduleName:phone_sceneboard
 LastRequestVsyncTime: 1424511765947
 transactionFlags: [7402,71]
 last vsyncId: 204
 finishCount:[ ]
  |-> root childSize:1
                                    | height: 350.000000
                                    | visible: 1
                                    | clickable: 1
                                    | longclickable: 0
                                    | checkable: 0
                                    | scrollable: 0
                                    | checked: 0
                                    | hint: 
                                    | childTree: -1
                                    |-> Image childSize:0
                                        ID: 2060
                                        compid: AppIcon_Image_com.example.mrpohosEntryAbilityentry0_undefined_0
                                        text: 
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: no
                                        accessibilityCustomRole: 
                                        top: 238.000000
                                        left: 84.000000
                                        width: 204.000000
                                        height: 204.000000
                                        visible: 1
                                        clickable: 1
                                        longclickable: 1
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                                    |-> Text childSize:0
                                        ID: 2073
                                        compid: AppNameLite_text_com.example.mrpohos_mo18fuol9vuaby8n6h
                                        text: label
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: auto
                                        accessibilityCustomRole: 
                                        top: 453.000000
                                        left: 126.000000
                                        width: 120.000000
                                        height: 50.000000
                                        visible: 1
                                        clickable: 0
                                        longclickable: 0
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                        |-> __Common__ childSize:1
                          | ID: 1204
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 2377.000000
                          | left: 588.000000
                          | width: 140.000000
                          | height: 28.000000
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> Stack childSize:2
                            | ID: 1213
                            | compid: SwiperIndicator_indicator
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: auto
                            | accessibilityCustomRole: 
                            | top: 2377.000000
                            | left: 588.000000
                            | width: 140.000000
                            | height: 28.000000
                            | visible: 1
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> Row childSize:4
                              | ID: 1214
                              | compid: 
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 2377.000000
                              | left: 588.000000
                              | width: 140.000000
                              | height: 28.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> Image childSize:0
                                  ID: 1215
                                  compid: SwiperIndicator_ic_negative_screen_indicator
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: auto
                                  accessibilityCustomRole: 
                                  top: 2377.000000
                                  left: 588.000000
                                  width: 21.000000
                                  height: 28.000000
                                  visible: 1
                                  clickable: 0
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                              |-> Stack childSize:0
                                  ID: 1770
                                  compid: 
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: auto
                                  accessibilityCustomRole: 
                                  top: 2381.000000
                                  left: 637.000000
                                  width: 21.000000
                                  height: 21.000000
                                  visible: 1
                                  clickable: 0
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                              |-> Stack childSize:0
                                  ID: 2006
                                  compid: 
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: auto
                                  accessibilityCustomRole: 
                                  top: 2381.000000
                                  left: 686.000000
                                  width: 21.000000
                                  height: 21.000000
                                  visible: 1
                                  clickable: 0
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                              |-> Image childSize:0
                                  ID: 1219
                                  compid: SwiperIndicator_ic_edit_add_indicator
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: auto
                                  accessibilityCustomRole: 
                                  top: 2377.000000
                                  left: 588.000000
                                  width: 0.000000
                                  height: 0.000000
                                  visible: 0
                                  clickable: 0
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                            |-> Stack childSize:0
                                ID: 1220
                                compid: 
                                text: 
                                accessibilityText: 
                                accessibilityGroup: 0
                                accessibilityLevel: auto
                                accessibilityCustomRole: 
                                top: 2380.000000
                                left: 675.500000
                                width: 42.000000
                                height: 22.000000
                                visible: 1
                                clickable: 0
                                longclickable: 0
                                checkable: 0
                                scrollable: 0
                                checked: 0
                                hint: 
                                childTree: -1
                  |-> Column childSize:1
                    | ID: 160
                    | compid: SCBDesktop_Column_smartDock
                    | text: 
                    | accessibilityText: 
                    | accessibilityGroup: 0
                    | accessibilityLevel: auto
                    | accessibilityCustomRole: 
                    | top: 2454.000000
                    | left: 0.000000
                    | width: 1316.000000
                    | height: 378.000000
                    | visible: 1
                    | clickable: 0
                    | longclickable: 0
                    | checkable: 0
                    | scrollable: 0
                    | checked: 0
                    | hint: 
                    | childTree: -1
                    |-> Row childSize:1
                      | ID: 192
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 2454.000000
                      | left: 0.000000
                      | width: 1316.000000
                      | height: 378.000000
                      | visible: 1
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> Stack childSize:2
                        | ID: 196
                        | compid: ResidentLayout
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: auto
                        | accessibilityCustomRole: 
                        | top: 2454.000000
                        | left: 0.000000
                        | width: 1316.000000
                        | height: 287.000000
                        | visible: 1
                        | clickable: 0
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> Column childSize:0
                            ID: 198
                            compid: SmartDock_V_ResidentLayout_Rect_placeholder
                            text: 
                            accessibilityText: 
                            accessibilityGroup: 0
                            accessibilityLevel: auto
                            accessibilityCustomRole: 
                            top: 2496.000000
                            left: 557.000000
                            width: 203.000000
                            height: 203.000000
                            visible: 1
                            clickable: 0
                            longclickable: 0
                            checkable: 0
                            scrollable: 0
                            checked: 0
                            hint: 
                            childTree: -1
                        |-> List childSize:2
                          | ID: 199
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 2454.000000
                          | left: 0.000000
                          | width: 1316.000000
                          | height: 287.000000
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> ListItem childSize:1
                            | ID: 1222
                            | compid: 
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: auto
                            | accessibilityCustomRole: 
                            | top: 2496.000000
                            | left: 399.000000
                            | width: 203.000000
                            | height: 203.000000
                            | visible: 1
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> ListItem childSize:1
                              | ID: 1224
                              | compid: ResidentLayout_AppItem_com.ohos.contacts
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 2496.000000
                              | left: 399.000000
                              | width: 203.000000
                              | height: 203.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> RelativeContainer childSize:2
                                | ID: 1227
                                | compid: AppIconCommonView_com.ohos.contacts.com.ohos.contacts.MainAbility
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: no
                                | accessibilityCustomRole: 
                                | top: 2496.000000
                                | left: 399.000000
                                | width: 203.000000
                                | height: 203.000000
                                | visible: 1
                                | clickable: 1
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Image childSize:0
                                    ID: 1231
                                    compid: AppIcon_Image_com.ohos.contactscom.ohos.contacts.MainAbilityentry0_undefined_1
                                    text: 
                                    accessibilityText: 
                                    accessibilityGroup: 0
                                    accessibilityLevel: no
                                    accessibilityCustomRole: 
                                    top: 2496.000000
                                    left: 399.000000
                                    width: 204.000000
                                    height: 204.000000
                                    visible: 1
                                    clickable: 1
                                    longclickable: 1
                                    checkable: 0
                                    scrollable: 0
                                    checked: 0
                                    hint: 
                                    childTree: -1
                                |-> Text childSize:0
                                    ID: 1245
                                    compid: AppName_text_com.ohos.contacts_电话_mo1809mfw68t7u2vmf
                                    text: 电话
                                    accessibilityText: 
                                    accessibilityGroup: 0
                                    accessibilityLevel: auto
                                    accessibilityCustomRole: 
                                    top: 2699.000000
                                    left: 501.000000
                                    width: 0.000000
                                    height: 0.000000
                                    visible: 0
                                    clickable: 0
                                    longclickable: 0
                                    checkable: 0
                                    scrollable: 0
                                    checked: 0
                                    hint: 
                                    childTree: -1
                          |-> ListItem childSize:1
                            | ID: 1247
                            | compid: 
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: auto
                            | accessibilityCustomRole: 
                            | top: 2496.000000
                            | left: 714.000000
                            | width: 203.000000
                            | height: 203.000000
                            | visible: 1
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> ListItem childSize:1
                              | ID: 1249
                              | compid: ResidentLayout_AppItem_com.huawei.hmos.browser
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 2496.000000
                              | left: 714.000000
                              | width: 203.000000
                              | height: 203.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> RelativeContainer childSize:2
                                | ID: 1252
                                | compid: AppIconCommonView_com.huawei.hmos.browser.MainAbility
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: no
                                | accessibilityCustomRole: 
                                | top: 2496.000000
                                | left: 714.000000
                                | width: 203.000000
                                | height: 203.000000
                                | visible: 1
                                | clickable: 1
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Image childSize:0
                                    ID: 1256
                                    compid: AppIcon_Image_com.huawei.hmos.browserMainAbilityentry0_undefined_1
                                    text: 
                                    accessibilityText: 
                                    accessibilityGroup: 0
                                    accessibilityLevel: no
                                    accessibilityCustomRole: 
                                    top: 2496.000000
                                    left: 714.000000
                                    width: 204.000000
                                    height: 204.000000
                                    visible: 1
                                    clickable: 1
                                    longclickable: 1
                                    checkable: 0
                                    scrollable: 0
                                    checked: 0
                                    hint: 
                                    childTree: -1
                                |-> Text childSize:0
                                    ID: 1270
                                    compid: AppName_text_com.huawei.hmos.browser_浏览器_mo1809mw388mswx5sej
                                    text: 浏览器
                                    accessibilityText: 
                                    accessibilityGroup: 0
                                    accessibilityLevel: auto
                                    accessibilityCustomRole: 
                                    top: 2699.000000
                                    left: 816.000000
                                    width: 0.000000
                                    height: 0.000000
                                    visible: 0
                                    clickable: 0
                                    longclickable: 0
                                    checkable: 0
                                    scrollable: 0
                                    checked: 0
                                    hint: 
                                    childTree: -1
                |-> Column childSize:0
                    ID: 205
                    compid: 
                    text: 
                    accessibilityText: 
